"Source:","C:\Users\nvhij\Documents\UU\Filament magazijn\Electronics\FilamentSttorage_V2_0\FilamentStorage.kicad_sch"
"Date:","13/05/2024 14:26:52"
"Tool:","Eeschema (6.0.8)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","82"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","J301","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"","","J303","Valve1","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"","","J304","Valve2","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"","","J305","Valve3","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"","","J306","Valve4","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"","","J307","Valve5","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"","","J401","Barrel_Jack_Switch","Connector:Barrel_Jack_Switch","Connector_BarrelJack:BarrelJack_Wuerth_6941xx301002","~"
"","","J402","LCD displsay","Connector:Conn_01x04_Female","NVH_Library:PinHeader_1x04_P2.54mm_Horizontal_1left","~"
"","","J403","Valve1","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"","","J404","Valve2","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"","","J405","Valve3","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"","","J406","Valve4","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"","","J407","+ buzzer -","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"","","J408","6P6C","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"","","J409","I2C","Connector_Generic:Conn_01x04","Connector_JST:JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical","~"
"","","J410","Valve5","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"","","J501","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"","","J601","6P6C","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"","","J602","I2C","Connector_Generic:Conn_01x04","Connector_JST:JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical","~"
"","","J701","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"","","J702","6P6C","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"","","J703","I2C","Connector_Generic:Conn_01x04","Connector_JST:JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical","~"
"","","J801","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"","","Q301","IRLZ34N","Transistor_FET:IRLZ34N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irlz34npbf.pdf?fileId=5546d462533600a40153567206892720"
"","","Q302","IRLZ34N","Transistor_FET:IRLZ34N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irlz34npbf.pdf?fileId=5546d462533600a40153567206892720"
"","","Q303","IRLZ34N","Transistor_FET:IRLZ34N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irlz34npbf.pdf?fileId=5546d462533600a40153567206892720"
"","","Q304","IRLZ34N","Transistor_FET:IRLZ34N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irlz34npbf.pdf?fileId=5546d462533600a40153567206892720"
"","","Q305","IRLZ34N","Transistor_FET:IRLZ34N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irlz34npbf.pdf?fileId=5546d462533600a40153567206892720"
"","","R301","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R302","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R303","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R304","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R305","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R401","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R402","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R403","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R404","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R405","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R406","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R407","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R408","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R409","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R410","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R411","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R412","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R413","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R414","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R415","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R416","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R417","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R418","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R419","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","R420","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"","","U201","AM2320","NVH_Library:AM2320","NVH_Library:AM2320_horizontal",""
"","","U301","AM2320","NVH_Library:AM2320","NVH_Library:AM2320_horizontal",""
"","","U401","TSR_1-2450","Regulator_Switching:TSR_1-2450","Converter_DCDC:Converter_DCDC_TRACO_TSR-1_THT","http://www.tracopower.com/products/tsr1.pdf"
"","","U402","PCA9548ADW","Interface_Expansion:PCA9548ADW","Package_SO:SOIC-24W_7.5x15.4mm_P1.27mm","http://www.ti.com/lit/ds/symlink/pca9548a.pdf"
"","","U403","WeMos_D1_mini V3","MCU_Module:WeMos_D1_mini","Module:WEMOS_D1_mini_light","https://wiki.wemos.cc/products:d1:d1_mini#documentation"
"","","U404","MCP23008-xSO","Interface_Expansion:MCP23008-xSO","Package_SO:SOIC-18W_7.5x11.6mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/MCP23008-MCP23S08-Data-Sheet-20001919F.pdf"
"","","U501","AM2320","NVH_Library:AM2320","NVH_Library:AM2320_horizontal",""
"","","U701","AM2320","NVH_Library:AM2320","NVH_Library:AM2320_horizontal",""
"","","U801","AM2320","NVH_Library:AM2320","NVH_Library:AM2320_horizontal",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","3","C301, C403, C404","22n","Device:C","Capacitor_THT:C_Disc_D3.4mm_W2.1mm_P2.50mm","~"
"2","1","C401","10uF/50V","Device:C","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
"3","1","C402","10uF/10V","Device:C","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","~"
"4","5","D301, D302, D303, D304, D305","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P7.62mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"5","1","D306","1N5819","Diode:1N5819","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88525/1n5817.pdf"
"6","4","H301, H302, H303, H304","MountingHole","Mechanical:MountingHole","MountingHole:MountingHole_3.2mm_M3","~"
"7","5","J201, J205, J408, J601, J702","6P6C","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"8","5","J202, J204, J409, J602, J703","I2C","Connector_Generic:Conn_01x04","Connector_JST:JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical","~"
"9","5","J203, J301, J501, J701, J801","Screw_Terminal_01x02","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"10","1","J303","Valve1","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"11","1","J304","Valve2","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"12","1","J305","Valve3","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"13","1","J306","Valve4","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"14","1","J307","Valve5","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"15","1","J401","Barrel_Jack_Switch","Connector:Barrel_Jack_Switch","Connector_BarrelJack:BarrelJack_Wuerth_6941xx301002","~"
"16","1","J402","LCD displsay","Connector:Conn_01x04_Female","NVH_Library:PinHeader_1x04_P2.54mm_Horizontal_1left","~"
"17","1","J403","Valve1","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"18","1","J404","Valve2","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"19","1","J405","Valve3","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"20","1","J406","Valve4","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"21","1","J407","+ buzzer -","Connector:Screw_Terminal_01x02","TerminalBlock_RND:TerminalBlock_RND_205-00287_1x02_P5.08mm_Horizontal","~"
"22","1","J410","Valve5","Connector:6P6C","Connector_RJ:RJ12_Amphenol_54601","~"
"23","5","Q301, Q302, Q303, Q304, Q305","IRLZ34N","Transistor_FET:IRLZ34N","Package_TO_SOT_THT:TO-220-3_Vertical","http://www.infineon.com/dgdl/irlz34npbf.pdf?fileId=5546d462533600a40153567206892720"
"24","19","R301, R302, R303, R304, R305, R405, R406, R408, R409, R410, R411, R412, R413, R414, R415, R417, R418, R419, R420","4k7","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"25","6","R401, R402, R403, R404, R407, R416","10k","Device:R","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal","~"
"26","5","U201, U301, U501, U701, U801","AM2320","NVH_Library:AM2320","NVH_Library:AM2320_horizontal",""
"27","1","U401","TSR_1-2450","Regulator_Switching:TSR_1-2450","Converter_DCDC:Converter_DCDC_TRACO_TSR-1_THT","http://www.tracopower.com/products/tsr1.pdf"
"28","1","U402","PCA9548ADW","Interface_Expansion:PCA9548ADW","Package_SO:SOIC-24W_7.5x15.4mm_P1.27mm","http://www.ti.com/lit/ds/symlink/pca9548a.pdf"
"29","1","U403","WeMos_D1_mini V3","MCU_Module:WeMos_D1_mini","Module:WEMOS_D1_mini_light","https://wiki.wemos.cc/products:d1:d1_mini#documentation"
"30","1","U404","MCP23008-xSO","Interface_Expansion:MCP23008-xSO","Package_SO:SOIC-18W_7.5x11.6mm_P1.27mm","http://ww1.microchip.com/downloads/en/DeviceDoc/MCP23008-MCP23S08-Data-Sheet-20001919F.pdf"
